{'pos': [4.351197242736816, -1.0463162660598755, 1.3156962394714355], 'viewmatrix': [[[-0.278137743473053, 0.5537399053573608, -0.7848640084266663, 0.0], [-0.7340932488441467, 0.4044264554977417, 0.545478105545044, 0.0], [0.6194727420806885, 0.7278813719749451, 0.2940104603767395, 0.0], [-0.37289944291114807, -2.9439444541931152, 3.5990123748779297, 1.0]]]}
{'pos': [4.376441955566406, -0.987712562084198, 1.6783198118209839], 'viewmatrix': [[[-0.33356669545173645, 0.4873291850090027, -0.8069965839385986, 0.0], [-0.7244971990585327, 0.4151972532272339, 0.5501954555511475, 0.0], [0.6031891107559204, 0.7681936621665955, 0.21457265317440033, 0.0], [-0.26810401678085327, -3.011946678161621, 3.7150869369506836, 1.0]]]}
{'pos': [4.284353733062744, -0.9863527417182922, 2.1379289627075195], 'viewmatrix': [[[-0.4018622040748596, 0.42082110047340393, -0.8132750988006592, 0.0], [-0.7136940360069275, 0.41251057386398315, 0.566105842590332, 0.0], [0.5737138986587524, 0.8079261183738708, 0.1345650851726532, 0.0], [-0.20879364013671875, -3.123354196548462, 3.7550477981567383, 1.0]]]}
{'pos': [0.4368128478527069, -3.115963935852051, 3.0234766006469727], 'viewmatrix': [[[-0.9953888058662415, -0.09436361491680145, -0.017221400514245033, 0.0], [-0.02243497408926487, 0.05447046086192131, 0.9982632994651794, 0.0], [-0.09326168149709702, 0.9940465092658997, -0.056336332112550735, 0.0], [0.6468665599822998, -2.7945291996002197, 3.2884066104888916, 1.0]]]}
{'pos': [-0.34843710064888, -2.2047934532165527, 3.32037091255188], 'viewmatrix': [[[-0.9649953246116638, -0.17878389358520508, 0.19188612699508667, 0.0], [0.16398067772388458, 0.15969668328762054, 0.9734512567520142, 0.0], [-0.20468097925186157, 0.9708415269851685, -0.12478945404291153, 0.0], [0.7049201130867004, -2.9337503910064697, 2.6274664402008057, 1.0]]]}
{'pos': [0.9678077697753906, -2.786644458770752, 2.3894143104553223], 'viewmatrix': [[[-0.9795569777488708, 0.10301007330417633, -0.17279194295406342, 0.0], [-0.1809399127960205, -0.07578232884407043, 0.9805701375007629, 0.0], [0.08791402727365494, 0.9917892813682556, 0.09287174791097641, 0.0], [0.23374468088150024, -2.6806676387786865, 2.6778206825256348, 1.0]]]}
{'pos': [4.0993852615356445, -1.291893482208252, 2.387470006942749], 'viewmatrix': [[[-0.4681601822376251, 0.4002114534378052, -0.7878177762031555, 0.0], [-0.7065498232841492, 0.3658842444419861, 0.6057359576225281, 0.0], [0.530672550201416, 0.8402139544487, 0.11147690564393997, 0.0], [-0.26058295369148254, -3.1739227771759033, 3.745967388153076, 1.0]]]}
{'pos': [1.2128477096557617, -2.8810107707977295, 2.4316697120666504], 'viewmatrix': [[[-0.9685226678848267, 0.1423831582069397, -0.20418338477611542, 0.0], [-0.21245039999485016, -0.04534006863832474, 0.9761193990707397, 0.0], [0.12972527742385864, 0.9887726306915283, 0.07416224479675293, 0.0], [0.2471494823694229, -2.7076823711395264, 2.8795158863067627, 1.0]]]}
{'pos': [0.6784604787826538, -2.7918131351470947, 2.4094440937042236], 'viewmatrix': [[[-0.9957355856895447, 0.0281263068318367, -0.08786098659038544, 0.0], [-0.08970741182565689, -0.07301240414381027, 0.9932883381843567, 0.0], [0.02152259275317192, 0.9969343543052673, 0.07522419095039368, 0.0], [0.3732633888721466, -2.6249773502349854, 2.651437282562256, 1.0]]]}
{'pos': [0.548381507396698, -3.212697744369507, 2.68456768989563], 'viewmatrix': [[[-0.9980208873748779, -0.03709739074110985, -0.05077527090907097, 0.0], [-0.050403185188770294, -0.010897875763475895, 0.9986695051193237, 0.0], [-0.037601374089717865, 0.9992522597312927, 0.009006480686366558, 0.0], [0.4863094389438629, -2.69722843170166, 3.2120888233184814, 1.0]]]}
{'pos': [-1.040948748588562, -2.070681571960449, 3.6419572830200195], 'viewmatrix': [[[-0.8991842865943909, -0.24006669223308563, 0.3658354580402374, 0.0], [0.2966669499874115, 0.28009870648384094, 0.9129804968833923, 0.0], [-0.32164624333381653, 0.9294690489768982, -0.18064048886299133, 0.0], [0.8497199416160583, -3.0549886226654053, 2.9291927814483643, 1.0]]]}
